/*abstracts*/

/*base*/
@import url("reset.css"); /*Reset css*/


/*components*/
@import url("buttons.css");


/*layout*/
@import url("navigation.css"); /*Navigation bar style */
@import url("forms.css"); /* Form style */
@import url("lightbox.css"); /*Lightbox*/
@import url("cards.css"); /*Cards*/
@import url("carousel.css"); /*Carousel*/
@import url("Backbox.css"); /*BackBox style and responsiveness*/

/*pages*//*Specific style for about page*/
@import url("home.css");
@import url("project.css");

/*themes*/
@import url("theme.css"); /*Main theme*/

/*vendors*/
